place_id,user_id,user_rating
2,223,4
2,224,4
2,225,5
2,226,5
2,2,4
2,227,5
2,228,5
2,229,4
2,20,5
2,230,5
2,231,5
2,232,5
2,233,4
2,234,5
2,235,5
2,236,4
2,237,5
2,238,4
2,239,5
2,240,5
2,241,4
2,242,4
2,243,5
2,244,5
2,245,5
2,246,5
2,247,5
2,248,5
2,55,4
2,249,5
2,250,5
2,251,5
2,21,5
2,252,5
2,253,4
2,254,5
2,255,5
2,256,5
2,257,5
2,28,5
2,258,5
2,17,5
2,148,5
2,259,3
2,260,5
2,261,5
2,262,5
2,263,4
2,264,4
2,265,5
2,266,4
2,267,5
2,268,5
2,269,5
2,270,5
2,271,4
2,272,4
2,273,1
2,274,5
2,275,4
2,276,4
2,277,5
2,278,5
2,279,5
2,280,5
2,281,5
2,282,5
2,283,5
2,284,5
2,50,5
2,285,4
3,286,5
3,287,5
3,288,5
3,289,5
3,290,5
3,291,5
3,292,5
3,293,5
3,294,5
3,295,5
3,296,5
3,297,5
3,298,5
3,299,5
3,300,3
3,301,5
3,302,5
3,303,5
3,304,5
3,305,5
3,306,5
3,307,4
3,308,5
3,309,5
3,310,3
3,311,4
3,312,4
3,313,5
3,214,5
3,314,5
3,315,5
3,316,4
3,317,5
3,318,5
3,319,5
3,320,5
3,321,5
3,322,4
3,323,5
3,324,4
3,325,5
3,326,5
3,327,4
3,328,5
3,329,5
3,330,4
3,331,5
3,332,5
3,333,5
3,334,3
3,335,5
3,336,5
3,337,5
3,338,5
3,339,5
3,340,5
3,341,5
3,342,5
3,343,5
3,344,5
3,345,4
3,346,3
3,347,5
3,348,4
3,349,5
3,350,4
3,351,5
3,352,5
3,353,5
3,354,5
3,355,4
3,356,3
3,357,5
3,29,5
3,358,1
3,359,4
3,360,4
3,361,5
3,362,5
3,363,4
3,364,5
3,365,5
3,366,5
3,367,5
3,368,5
3,369,4
3,370,5
3,371,5
3,372,5
3,373,5
3,374,5
3,375,5
3,259,5
3,376,4
3,377,5
3,378,5
3,379,5
3,380,4
3,381,5
3,382,5
4,383,5
4,117,4
4,384,5
4,385,4
4,317,2
4,386,5
4,387,3
4,388,4
4,389,5
4,28,5
4,390,5
4,224,4
4,391,4
4,392,5
4,393,5
4,17,4
4,394,5
4,395,4
4,396,5
4,397,2
4,398,5
4,399,4
4,400,3
4,401,5
4,402,4
4,403,4
4,404,5
4,405,4
4,406,5
4,407,5
4,408,5
4,409,5
4,410,5
4,411,5
4,412,5
4,413,4
4,414,3
4,415,4
4,416,5
4,417,4
4,418,3
4,419,5
4,420,3
4,421,5
4,422,4
4,423,4
4,424,5
4,425,5
4,426,4
4,427,4
4,428,5
4,429,4
4,430,4
4,431,1
4,432,3
4,433,1
4,434,3
4,435,4
4,436,5
4,437,5
4,438,3
4,439,5
4,440,2
4,441,4
4,442,5
4,443,5
4,444,5
4,445,5
4,446,4
4,447,5
4,448,4
4,449,5
4,450,5
4,451,5
4,49,5
4,452,4
4,453,5
4,454,3
4,455,5
4,456,5
4,457,5
4,458,1
4,459,4
4,190,5
4,460,5
4,461,4
4,462,5
4,463,5
4,464,4
4,465,5
4,466,5
4,467,4
4,468,5
4,89,5
4,469,5
4,80,4
4,470,4
4,471,5
4,472,4
4,473,4
5,474,5
5,475,5
5,383,5
5,476,5
5,477,5
5,478,5
5,479,4
5,480,5
5,110,5
5,286,5
5,481,5
5,482,5
5,483,2
5,484,4
5,485,5
5,486,5
5,487,5
5,488,5
5,489,5
5,490,4
5,491,5
5,287,5
5,492,5
5,493,5
5,494,5
5,200,5
5,495,5
5,496,5
5,497,2
5,498,5
5,499,5
5,500,5
5,501,5
5,502,5
5,503,5
5,504,3
5,505,3
5,506,5
5,507,5
5,508,5
5,509,5
5,510,5
5,511,4
5,512,5
5,513,5
5,514,5
5,515,3
5,516,5
5,517,4
5,518,5
5,519,5
5,520,5
5,521,5
5,522,5
5,523,4
5,524,5
5,525,5
5,526,5
5,527,5
5,528,5
5,529,5
5,530,5
5,531,5
5,532,4
5,533,5
5,534,4
5,293,5
5,535,5
5,536,5
5,537,4
5,538,5
5,539,5
5,540,4
5,541,5
5,542,5
5,296,5
5,543,5
5,544,5
5,545,5
5,546,3
5,547,5
5,548,5
5,549,5
5,550,5
5,551,3
5,552,5
5,553,5
5,554,5
5,555,5
5,556,5
5,557,5
5,558,5
5,559,5
5,560,4
5,301,5
5,561,5
5,562,5
5,302,5
5,563,3
5,298,5
6,287,4
6,298,5
6,296,4
6,321,4
6,329,2
6,358,3
6,564,5
6,348,5
6,565,5
6,566,5
6,567,5
6,568,4
6,368,4
6,148,4
6,569,5
6,570,4
6,571,5
6,572,4
6,376,3
6,573,3
6,574,5
6,575,5
6,576,5
6,577,5
6,578,5
6,579,5
6,580,5
6,581,4
6,582,5
6,583,4
6,584,5
6,585,4
6,586,5
6,587,5
6,588,4
6,589,4
6,590,5
6,591,5
6,592,5
6,593,4
6,594,5
6,595,5
6,596,5
6,597,5
6,598,4
6,599,5
6,600,4
6,601,5
6,602,5
6,603,4
6,604,4
6,605,4
6,606,5
6,607,5
6,608,5
6,609,5
6,610,5
6,611,5
6,612,5
6,613,5
6,614,5
6,615,4
6,616,5
6,617,4
6,618,5
6,619,5
6,620,5
6,621,5
6,622,5
6,623,4
6,624,3
6,625,5
6,626,5
6,627,5
6,628,5
6,629,5
6,630,4
6,631,4
6,632,5
6,633,5
6,634,4
6,635,5
6,636,3
6,637,3
6,638,5
6,639,5
6,640,5
6,641,3
6,642,5
6,643,5
6,644,4
6,645,5
6,646,4
6,647,5
6,648,4
6,649,3
6,650,4
6,651,4
6,652,3
6,653,3
7,654,5
7,2,5
7,319,5
7,655,4
7,656,4
7,8,5
7,657,5
7,658,5
7,659,5
7,249,5
7,20,5
7,28,4
7,36,3
7,660,3
7,570,4
7,661,5
7,662,5
7,55,3
7,663,5
7,664,4
7,665,5
7,666,5
7,667,4
7,15,5
7,668,4
7,669,5
7,670,5
7,671,4
7,672,4
7,576,5
7,96,4
7,673,5
7,674,5
7,675,5
7,676,5
7,677,5
7,467,5
7,678,5
7,679,5
7,680,4
7,681,5
7,175,5
7,682,5
7,683,5
7,402,5
7,684,5
7,78,5
7,685,5
7,686,5
7,687,5
7,266,4
7,688,4
7,689,5
7,690,5
7,691,5
7,692,5
7,693,4
7,694,4
7,695,5
7,696,4
7,697,5
7,698,5
7,699,4
7,700,1
7,701,5
7,702,5
7,703,4
7,704,5
7,705,5
7,706,4
7,99,5
7,707,5
7,708,4
7,709,4
7,710,5
7,711,5
7,712,5
7,713,5
7,714,5
7,715,5
7,716,4
7,717,3
7,80,4
7,718,5
7,719,5
7,720,4
7,721,5
7,722,5
7,723,4
7,724,5
7,725,3
7,726,5
7,727,5
7,728,5
7,729,5
7,730,5
7,731,5
7,732,5
7,592,5
7,733,5
8,734,3
8,735,4
8,736,3
8,165,5
8,737,5
8,738,5
8,739,5
8,740,5
8,741,5
8,742,3
8,743,5
8,744,5
8,745,3
8,746,5
8,747,4
8,748,4
8,749,3
8,750,5
8,751,4
8,752,4
8,753,3
8,754,5
8,755,4
8,756,4
8,757,5
8,758,2
8,759,4
8,760,4
8,761,4
8,762,5
8,763,5
8,764,5
8,765,4
8,766,3
8,767,4
8,768,4
8,769,4
8,770,4
8,771,4
8,772,5
8,773,4
8,774,5
8,775,5
8,776,3
8,777,5
8,778,2
8,779,5
8,780,5
8,467,3
8,781,3
8,782,5
8,783,4
8,784,5
8,785,5
8,786,4
8,787,5
8,788,4
8,789,3
8,392,4
8,790,5
8,791,5
8,792,5
8,793,5
8,794,5
8,32,3
8,795,5
8,796,5
8,797,5
8,798,5
8,799,5
8,800,2
8,801,5
8,802,2
8,803,5
8,804,5
8,805,5
8,806,5
8,807,5
8,808,5
8,809,5
8,810,3
8,811,4
8,812,5
8,813,4
8,814,2
8,815,5
8,816,5
8,817,5
8,818,5
8,819,4
8,820,3
8,821,5
8,822,5
8,823,5
8,824,5
8,825,3
8,826,5
8,827,5
8,828,5
8,829,5
9,830,5
9,831,5
9,496,2
9,832,1
9,833,5
9,297,5
9,834,5
9,835,5
9,836,4
9,837,1
9,838,5
9,533,2
9,839,5
9,840,5
9,841,5
9,301,4
9,842,5
9,843,5
9,844,5
9,845,5
9,846,5
9,847,5
9,848,5
9,849,3
9,850,5
9,851,4
9,852,5
9,317,5
9,853,5
9,11,4
9,854,5
9,855,4
9,856,5
9,857,5
9,858,5
9,859,5
9,860,5
9,861,5
9,214,5
9,862,4
9,863,5
9,864,5
9,865,5
9,866,5
9,867,5
9,868,4
9,869,5
9,870,5
9,871,5
9,872,5
9,873,4
9,874,5
9,875,5
9,876,5
9,877,2
9,878,4
9,879,5
9,300,4
9,880,5
9,881,5
9,882,5
9,883,5
9,884,5
9,885,5
9,886,5
9,887,4
9,888,4
9,889,5
9,890,4
9,891,5
9,892,5
9,893,5
9,894,4
9,895,5
9,896,4
9,897,2
9,898,5
9,899,5
9,900,3
9,901,5
9,117,5
9,902,5
9,225,5
9,903,5
9,904,5
9,309,5
9,905,5
9,906,4
9,907,4
9,908,5
9,909,4
9,910,5
9,911,5
9,912,5
9,913,5
9,914,5
9,915,4
9,279,5
9,916,4
9,281,4
10,917,5
10,918,5
10,919,5
10,920,5
10,921,5
10,922,5
10,923,5
10,924,4
10,925,4
10,926,5
10,927,5
10,928,5
10,929,4
10,930,5
10,931,5
10,932,5
10,933,5
10,934,5
10,935,5
10,936,5
10,937,5
10,62,5
10,938,5
10,939,5
10,940,5
10,941,5
10,942,5
10,943,5
10,745,4
10,944,5
10,945,5
10,946,4
10,947,4
10,948,5
10,949,5
10,950,5
10,951,4
10,952,5
10,953,4
10,954,5
10,955,5
10,956,4
10,957,5
10,958,3
10,959,5
10,960,4
10,961,5
10,962,4
10,963,5
10,964,5
10,965,5
10,966,4
10,967,5
10,968,4
10,969,4
10,970,5
10,971,5
10,972,3
10,973,5
10,974,4
10,975,3
10,976,5
10,977,5
10,978,5
10,979,4
10,980,5
10,981,5
10,982,5
10,983,5
10,794,5
10,984,5
10,985,5
10,986,5
10,987,5
10,988,4
10,989,5
10,990,5
10,991,4
10,992,5
10,993,5
10,994,3
10,797,5
10,995,5
10,996,3
10,997,5
10,747,5
10,998,5
10,999,4
10,1000,5
10,1001,4
10,1002,5
10,1003,1
10,1004,5
10,1005,5
10,1006,5
10,1007,5
10,1008,5
10,1009,5
10,1010,5
10,1011,4
10,1012,2
10,1013,4
10,1014,3
10,1015,2
10,1016,5
10,1017,5
10,1018,4
10,1019,5
10,1020,5
10,1021,4
11,745,5
11,1022,4
11,1023,2
11,1024,3
11,1025,5
11,1026,5
11,1027,5
11,989,5
11,1028,4
11,1029,4
11,1030,5
11,1031,3
11,1032,5
11,1033,5
11,1034,5
11,1035,4
11,1036,3
11,1037,4
11,1038,5
11,1039,4
11,1040,5
11,1041,4
11,1042,5
11,1043,5
11,1044,5
11,1045,3
11,1046,5
11,1047,4
11,1048,5
11,1049,4
11,1050,5
11,1051,3
11,1052,4
11,1053,5
11,1054,5
11,1055,3
11,1056,4
11,1057,3
11,1058,5
11,1059,5
11,1060,5
11,1061,4
11,1062,3
11,1063,5
11,1064,5
11,1065,2
11,1066,5
11,794,5
11,1067,4
11,1068,4
11,1069,5
11,1070,4
11,1071,5
11,1072,5
11,1073,5
11,1074,5
11,1075,5
11,1076,5
11,1077,5
11,1078,5
11,1079,5
11,1080,4
11,1081,4
11,1082,5
11,1083,5
11,1084,5
11,1085,5
11,1086,5
11,1087,5
11,1088,5
11,1089,5
11,1090,5
11,1091,5
11,1092,5
11,1093,3
11,1094,5
11,1095,5
11,1096,3
11,1097,5
11,1098,5
11,1099,4
11,1100,5
11,677,5
11,1101,4
11,1102,5
11,1103,5
11,1104,5
11,1105,4
11,1106,4
11,1107,5
12,224,4
12,1108,5
12,1109,5
12,677,5
12,83,5
12,1110,5
12,671,5
12,1111,5
12,1112,5
12,1113,4
12,1114,4
12,1115,5
12,1116,5
12,1117,4
12,28,4
12,1118,4
12,691,5
12,1119,5
12,1120,4
12,1121,5
12,1122,5
12,1123,4
12,1124,5
12,1125,4
12,1126,5
12,1127,3
12,1128,5
12,1129,5
12,467,3
12,1130,5
12,742,4
12,1131,5
12,591,5
12,1132,5
12,1133,5
12,1134,5
12,1135,5
12,1136,5
12,1137,4
12,592,5
12,1138,5
12,1139,5
12,1140,5
12,1141,5
12,670,5
12,1142,5
12,1143,5
12,1144,5
12,1145,5
12,1146,5
12,1147,5
12,1148,3
12,740,5
12,1149,5
12,1150,5
12,1151,5
12,1152,5
12,1153,5
12,1154,5
12,1155,5
12,1156,5
12,1157,5
12,754,5
12,1158,5
12,1159,4
12,1160,4
12,1161,5
12,1162,5
12,1163,5
12,1164,3
12,1165,5
12,745,5
12,1166,5
12,1167,5
12,752,5
12,1168,5
12,746,5
12,1169,5
12,1170,5
12,1171,5
12,1172,5
12,1173,5
12,1174,5
12,1175,4
12,1176,4
12,1177,4
12,1178,5
12,1179,5
12,1180,4
12,1181,5
12,1182,5
12,1183,5
12,1184,5
12,753,3
12,1185,5
12,1186,2
12,1187,5
12,1188,5
12,1189,5
12,829,5
13,286,5
13,1190,4
13,1191,5
13,1192,5
13,1193,5
13,1194,5
13,533,5
13,1195,5
13,1196,4
13,142,5
13,541,5
13,1197,4
13,1198,5
13,1199,5
13,296,5
13,1200,5
13,1201,5
13,1202,4
13,1203,5
13,1204,5
13,1205,5
13,1206,5
13,1207,5
13,1208,5
13,1209,5
13,0,5
13,1210,5
13,859,5
13,207,5
13,1211,5
13,1212,5
13,1213,5
13,1214,5
13,1215,5
13,855,5
13,114,4
13,1216,5
13,219,5
13,1217,5
13,1218,5
13,1219,5
13,1220,3
13,1221,5
13,59,5
13,1222,5
13,339,5
13,1223,3
13,1224,5
13,1145,4
13,109,5
13,1225,5
13,1226,5
13,1227,5
13,1179,5
13,214,5
13,319,5
13,1228,5
13,1229,4
13,1230,4
13,1231,2
13,1232,5
13,1233,5
13,1234,5
13,1235,5
13,1236,5
13,1237,5
13,6,5
13,1238,4
13,1239,5
13,1240,5
13,1241,5
13,1242,5
13,1243,5
13,1244,4
13,1245,5
13,1246,5
13,1247,5
13,297,5
13,1248,5
13,1249,5
13,1250,5
13,1251,5
13,1252,5
13,900,5
13,1253,5
13,1254,5
13,1255,5
13,1256,5
13,1257,4
13,1258,5
13,1259,5
13,1260,4
13,1261,5
13,7,5
13,1262,5
13,1263,5
13,1264,4
13,1265,5
13,1266,4
13,1267,5
14,117,4
14,1268,5
14,392,4
14,1269,4
14,1143,5
14,1270,5
14,1271,4
14,1272,3
14,1273,5
14,1274,5
14,1275,5
14,1276,5
14,1277,5
14,1278,4
14,744,5
14,1279,4
14,1273,5
14,1280,5
14,1281,4
14,1282,5
14,1283,5
14,1284,5
14,1285,5
14,1286,5
14,817,5
14,1287,5
14,1167,5
14,1288,3
14,1289,3
14,1290,5
14,1291,5
14,1292,5
14,1293,5
14,1294,5
14,1295,3
14,1296,5
14,1297,4
14,1298,5
14,1299,5
14,1300,5
14,1301,5
14,1302,5
14,1303,5
14,1304,5
14,1305,5
14,1306,5
14,1307,5
14,1308,5
14,1309,5
14,1310,4
14,1311,3
14,1312,5
14,1313,4
14,1314,3
15,1315,5
15,1316,5
15,1317,5
15,1318,4
15,1233,5
15,319,5
15,1319,4
15,1320,4
15,1321,4
15,1322,5
15,1323,4
15,1324,4
15,1325,4
15,29,5
15,1326,5
15,18,5
15,1327,5
15,1328,5
15,577,5
15,1329,5
15,169,5
15,1330,5
15,1331,5
15,1332,5
15,1333,3
15,1334,5
15,1335,5
15,1336,5
15,1337,4
15,1338,5
15,1339,5
15,1340,5
15,1341,5
15,392,5
15,1342,5
15,1343,3
15,1344,5
15,1345,5
15,1346,4
15,1347,5
15,1262,5
15,1348,5
15,1349,4
15,1350,5
15,1351,5
15,1352,5
15,710,5
15,1353,3
15,99,5
15,1354,5
15,1355,4
15,1356,5
15,1357,5
15,732,5
15,592,5
15,1358,5
15,1359,5
15,1360,5
15,1361,5
15,1362,4
15,1363,5
15,1364,5
15,1145,5
15,1365,4
15,1366,3
15,1367,5
15,1368,5
15,1369,4
15,1370,5
15,1371,5
15,1372,5
15,1373,5
15,1374,5
15,1375,4
15,1376,5
15,1377,5
15,1378,5
15,1379,5
15,1380,5
15,1381,5
15,1382,5
15,1383,5
15,1384,5
15,1385,5
15,1386,4
15,752,5
15,1387,5
15,1388,5
15,1389,5
15,1390,4
15,1391,5
15,1392,4
15,745,5
15,1393,5
15,224,5
15,1394,5
15,1395,5
15,1396,4
15,1397,4
15,624,4
7,654,5
7,2,5
7,319,5
7,655,4
7,656,4
7,8,5
7,657,5
7,658,5
7,659,5
7,249,5
7,20,5
7,28,4
7,36,3
7,660,3
7,570,4
7,661,5
7,662,5
7,55,3
7,663,5
7,664,4
7,665,5
7,666,5
7,667,4
7,15,5
7,668,4
7,669,5
7,670,5
7,671,4
7,672,4
7,576,5
7,96,4
7,673,5
7,674,5
7,675,5
7,676,5
7,677,5
7,467,5
7,678,5
7,679,5
7,680,4
7,681,5
7,175,5
7,682,5
7,683,5
7,402,5
7,684,5
7,78,5
7,685,5
7,686,5
7,687,5
7,266,4
7,688,4
7,689,5
7,690,5
7,691,5
7,692,5
7,693,4
7,694,4
7,695,5
7,696,4
7,697,5
7,698,5
7,699,4
7,700,1
7,701,5
7,702,5
7,703,4
7,704,5
7,705,5
7,706,4
7,99,5
7,707,5
7,708,4
7,709,4
7,710,5
7,711,5
7,712,5
7,713,5
7,714,5
7,715,5
7,716,4
7,717,3
7,80,4
7,718,5
7,719,5
7,720,4
7,721,5
7,722,5
7,723,4
7,724,5
7,725,3
7,726,5
7,727,5
7,728,5
7,729,5
7,730,5
7,731,5
7,732,5
7,592,5
7,733,5
12,224,4
12,1108,5
12,1109,5
12,677,5
12,83,5
12,1110,5
12,671,5
12,1111,5
12,1112,5
12,1113,4
12,1114,4
12,1115,5
12,1116,5
12,1117,4
12,28,4
12,1118,4
12,691,5
12,1119,5
12,1120,4
12,1121,5
12,1122,5
12,1123,4
12,1124,5
12,1125,4
12,1126,5
12,1127,3
12,1128,5
12,1129,5
12,467,3
12,1130,5
12,742,4
12,1131,5
12,591,5
12,1132,5
12,1133,5
12,1134,5
12,1135,5
12,1136,5
12,1137,4
12,592,5
12,1138,5
12,1139,5
12,1140,5
12,1141,5
12,670,5
12,1142,5
12,1143,5
12,1144,5
12,1145,5
12,1146,5
12,1147,5
12,1148,3
12,740,5
12,1149,5
12,1150,5
12,1151,5
12,1152,5
12,1153,5
12,1154,5
12,1155,5
12,1156,5
12,1157,5
12,754,5
12,1158,5
12,1159,4
12,1160,4
12,1161,5
12,1162,5
12,1163,5
12,1164,3
12,1165,5
12,745,5
12,1166,5
12,1167,5
12,752,5
12,1168,5
12,746,5
12,1169,5
12,1170,5
12,1171,5
12,1172,5
12,1173,5
12,1174,5
12,1175,4
12,1176,4
12,1177,4
12,1178,5
12,1179,5
12,1180,4
12,1181,5
12,1182,5
12,1183,5
12,1184,5
12,753,3
12,1185,5
12,1186,4
12,1187,5
12,1188,5
12,1189,5
12,829,5
16,224,4
16,1398,5
16,1399,5
16,17,4
16,1400,4
16,393,5
16,2,4
16,1401,4
16,427,4
16,1402,5
16,26,5
16,1403,4
16,1404,5
16,1405,3
16,400,3
16,1406,5
16,1407,5
16,1408,5
16,1116,5
16,1409,3
16,1118,4
16,1410,4
16,1411,5
16,1412,4
16,1413,4
16,1414,4
16,1415,4
16,75,4
16,1416,5
16,1417,5
16,1418,5
16,1419,5
16,1420,4
16,1421,5
16,1422,5
16,1423,5
16,1424,5
16,1425,5
16,1426,5
16,1427,5
16,1428,5
16,1429,1
16,1430,4
16,1431,5
16,1432,4
16,1433,4
16,1434,5
16,1435,3
16,1436,5
16,1437,3
16,741,5
16,732,5
16,592,5
16,1165,5
16,1438,5
16,1439,5
16,1138,4
16,1440,4
16,385,5
16,1441,5
16,1442,5
16,1443,5
16,1444,5
16,1445,5
16,751,4
16,1055,5
16,1446,5
16,1447,5
16,745,4
16,1448,4
16,1449,4
16,1450,5
16,1451,5
16,1452,5
16,1453,4
16,1454,4
16,1455,5
16,1456,5
16,1457,4
16,1458,5
16,1459,5
16,1460,5
16,1461,4
16,1462,5
16,98,5
16,1463,5
16,1464,5
16,1148,3
16,1465,5
16,1466,5
16,1163,5
16,744,5
16,1467,5
16,1468,5
16,1469,5
16,1470,5
16,1471,5
16,1472,5
16,1137,4
16,1473,5
17,1474,3
17,1475,5
17,28,4
17,1476,5
17,1477,5
17,1478,4
17,1479,5
17,592,5
17,1130,5
17,1480,5
17,745,4
17,752,4
17,1481,5
17,1155,5
17,1482,5
17,1483,5
17,1484,4
17,764,5
17,1485,5
17,1366,3
17,615,5
17,1486,4
17,1487,3
17,617,3
17,1488,5
17,1281,5
17,1489,4
17,1490,1
17,1491,2
17,1492,3
17,1493,2
17,1494,3
17,1495,4
17,1496,3
17,1497,4
17,1498,3
17,1499,5
17,1500,5
17,1501,3
17,1502,3
17,1503,4
17,1504,4
17,1505,3
17,1506,3
17,1507,5
17,1508,5
17,1509,3
17,1510,4
17,1511,3
17,1512,5
17,1513,5
17,1514,3
17,1515,4
17,1516,4
17,1517,2
17,1518,3
17,1519,4
17,1520,4
17,1521,5
17,1522,5
17,1523,5
17,1524,5
17,1525,5
17,1526,5
17,1527,4
17,1528,5
17,88,4
17,622,4
17,1529,4
17,817,5
17,1530,3
17,1531,5
17,801,5
17,939,5
17,1532,5
17,1533,5
17,1534,5
17,1535,4
17,1536,4
17,1537,5
17,1538,4
17,1539,4
17,1540,5
17,1541,5
17,1302,5
17,1542,5
17,1543,5
17,1154,5
17,1544,5
17,1545,5
17,1546,5
17,1303,5
17,1547,3
17,1548,5
17,1549,3
17,1550,5
17,1551,5
17,1552,3
17,1553,5
17,1554,5
18,1555,5
18,1556,4
18,125,5
18,1474,5
18,1557,4
18,1558,5
18,1559,5
18,1560,5
18,569,5
18,1561,5
18,1562,5
18,1563,4
18,1134,4
18,1564,5
18,1565,4
18,592,5
18,1130,5
18,1566,5
18,1567,5
18,1568,5
18,1569,5
18,1570,4
18,733,4
18,1571,5
18,1572,3
18,591,5
18,1573,5
18,1574,5
18,745,4
18,1575,4
18,1576,5
18,1577,5
18,1578,5
18,1579,5
18,1580,5
18,1581,5
18,1582,5
18,1583,5
18,1584,5
18,1585,4
18,1586,4
18,1587,5
18,1588,5
18,1589,5
18,1590,4
18,1591,5
18,1592,5
18,1593,5
18,1594,4
18,1595,5
18,1596,5
18,1597,5
18,1598,5
18,373,5
18,1599,5
18,1600,4
18,1601,3
18,1602,3
18,1603,4
18,1604,5
18,618,5
18,1605,3
18,1606,5
18,1607,5
18,1608,5
18,1609,2
18,1610,5
18,1611,5
18,1612,5
18,1401,5
18,1613,5
18,1614,5
18,1615,5
18,1616,5
18,1617,2
18,1618,5
18,1619,4
18,1620,5
18,1621,5
18,1622,5
18,1623,5
18,1624,5
18,1625,5
18,1626,5
18,1627,5
18,1628,5
18,1629,5
18,1630,5
18,1631,4
18,1632,4
18,1633,5
18,1634,4
18,1635,5
18,1636,5
18,1637,4
18,1638,4
18,1639,5
18,1640,5
18,1641,5
18,1642,5
19,1643,5
19,208,5
19,1321,5
19,1644,4
19,458,5
19,6,5
19,20,5
19,339,5
19,1645,5
19,1646,5
19,1647,4
19,1648,5
19,413,4
19,1256,5
19,1649,5
19,1650,4
19,1651,5
19,1652,3
19,1653,5
19,117,4
19,1654,5
19,1655,5
19,1656,5
19,29,5
19,1657,5
19,1658,5
19,436,5
19,1334,5
19,429,3
19,85,5
19,1659,5
19,1660,4
19,1661,5
19,1662,5
19,1333,2
19,426,5
19,1663,5
19,1664,5
19,1665,4
19,60,4
19,1666,5
19,178,5
19,1269,4
19,1667,5
19,1536,5
19,1668,4
19,1669,5
19,670,5
19,1389,5
19,1670,4
19,1671,5
19,1672,5
19,190,5
19,1673,4
19,1674,5
19,1675,5
19,1676,5
19,1677,5
19,1678,2
19,577,5
19,1679,5
19,1680,5
19,1351,5
19,1681,4
19,1682,5
19,1683,3
19,89,5
19,1684,5
19,1685,5
19,1686,3
19,1687,5
19,1688,5
19,1689,5
19,1690,5
19,1691,4
19,1692,5
19,1693,5
19,99,5
19,1694,5
19,1695,5
19,1696,4
19,1697,5
19,1698,3
19,1699,4
19,1700,5
19,1701,5
19,1702,5
19,1703,5
19,1704,5
19,1705,4
19,1706,4
19,707,5
19,1707,5
19,591,5
19,1708,5
19,1709,5
19,1710,4
19,1711,5
19,1712,5
19,1713,5
20,28,4
20,1714,4
20,1715,5
20,1716,3
20,1717,5
20,1164,4
20,1718,5
20,1719,4
20,1285,5
20,1720,5
20,88,4
20,1721,5
20,1722,5
20,1723,5
20,1724,4
20,1571,3
20,1725,5
20,1726,5
20,1727,3
20,1728,3
20,1729,5
20,1730,5
20,1731,5
20,1732,3
20,1733,5
20,1734,4
20,1050,5
20,1735,5
20,1736,5
20,1737,5
20,1738,5
